,val_loss,val_output_loss,val_auxilliary_output_1_loss,val_auxilliary_output_2_loss,val_output_accuracy,val_auxilliary_output_1_accuracy,val_auxilliary_output_2_accuracy,loss,output_loss,auxilliary_output_1_loss,auxilliary_output_2_loss,output_accuracy,auxilliary_output_1_accuracy,auxilliary_output_2_accuracy,lr
0,5.069845384264749,3.103043556213379,3.26356840133667,3.284785509109497,0.1260771006345749,0.10000000149011612,0.10249432921409607,5.7456970247842865,3.5531859397888184,3.648656129837036,3.658186197280884,0.05362746864557266,0.04552299901843071,0.040430400520563126,0.009999999776482582
1,2.9730306832968783,1.8347479104995728,1.9113680124282837,1.8936941623687744,0.36575964093208313,0.33492064476013184,0.3489795923233032,3.992296389817882,2.3834228515625,2.704622983932495,2.6561100482940674,0.22128085792064667,0.17620618641376495,0.17535550892353058,0.009999999776482582
2,1.4610427739128233,0.9269036054611206,0.905383825302124,0.8686496615409851,0.7011337876319885,0.698639452457428,0.7079365253448486,2.100928377533161,1.22882080078125,1.4936140775680542,1.4116429090499878,0.5690604448318481,0.4966374933719635,0.5147202610969543,0.009999999776482582
3,1.3398282122990441,0.9001599550247192,0.6748438477516174,0.823525607585907,0.7548753023147583,0.7727891206741333,0.7553287744522095,0.8471068811973829,0.4966331124305725,0.6069857478141785,0.5605626106262207,0.8388991951942444,0.80610191822052,0.8205980062484741,0.009999999776482582
4,1.1333853220453067,0.7876366376876831,0.5177823901176453,0.6319921016693115,0.8217687010765076,0.8489795923233032,0.837188184261322,0.41656393383566914,0.24381408095359802,0.29855674505233765,0.2770242691040039,0.9242432713508606,0.9109542369842529,0.9154950380325317,0.009999999776482582
5,0.9105569897325131,0.5919111967086792,0.4978610575199127,0.5627226233482361,0.853741466999054,0.8625850081443787,0.8598639369010925,0.2738162585679535,0.1610911786556244,0.19371956586837769,0.18198874592781067,0.9499132037162781,0.9417627453804016,0.9454758763313293,0.009999999776482582
6,0.7377587413571589,0.46804845333099365,0.4283754527568817,0.46528422832489014,0.8988662362098694,0.8913832306861877,0.8995465040206909,0.17942743156116028,0.10460136830806732,0.130736842751503,0.11870570480823517,0.9682603478431702,0.9609376192092896,0.965099036693573,0.009999999776482582
7,0.8458938229246205,0.5198392868041992,0.5047585964202881,0.5230332612991333,0.884353756904602,0.8795918226242065,0.8839002251625061,0.13458709218944367,0.07869447022676468,0.09737061709165573,0.08888120949268341,0.97516930103302,0.9707319140434265,0.9730885624885559,0.009600000455975533
8,0.8834571528461785,0.5516884922981262,0.49468979239463806,0.5426458716392517,0.8988662362098694,0.8965986371040344,0.8977324366569519,0.1051179952060845,0.06133266165852547,0.0770801231265068,0.06880522519350052,0.9812964797019958,0.976652204990387,0.9791008234024048,0.009600000455975533
9,0.9708204934115853,0.6076486706733704,0.563710629940033,0.6163262128829956,0.8936507701873779,0.8950113654136658,0.8938775658607483,0.0858915041035866,0.05033227801322937,0.06196078285574913,0.056526485830545425,0.9843773245811462,0.981618344783783,0.982871413230896,0.009600000455975533
10,0.9375090078972365,0.5845040082931519,0.5083809494972229,0.6146212816238403,0.8999999761581421,0.8981859683990479,0.8997732400894165,0.08023399604970351,0.04640646278858185,0.05933518707752228,0.05336448550224304,0.9854579567909241,0.9818482995033264,0.9838945269584656,0.009600000455975533
11,0.9238799124888551,0.582088053226471,0.5378744602203369,0.5934719443321228,0.8981859683990479,0.8975056409835815,0.9006802439689636,0.06700318968285499,0.038796935230493546,0.04913241043686867,0.04487019032239914,0.9883663654327393,0.9854809045791626,0.9865615367889404,0.009600000455975533
12,0.9154282283350453,0.5852442383766174,0.5188801288604736,0.5729395747184753,0.900453507900238,0.8999999761581421,0.900453507900238,0.0487658021588665,0.02807999774813652,0.03669557720422745,0.03228198364377022,0.9914126992225647,0.9892399907112122,0.9905965328216553,0.009600000455975533
13,0.8509002173433499,0.5241832733154297,0.4971314072608948,0.5408098697662354,0.9133786559104919,0.9077097773551941,0.9113378524780273,0.057646844814941436,0.0345553383231163,0.039554204791784286,0.03737497702240944,0.9898837804794312,0.9884008169174194,0.9890331029891968,0.009600000455975533
14,0.8137828388992621,0.5188164114952087,0.5017110109329224,0.5231704711914062,0.9106575846672058,0.9065759778022766,0.9108843803405762,0.03597875332599438,0.020189963281154633,0.02827061153948307,0.02445577085018158,0.9937578439712524,0.9917805790901184,0.9926427602767944,0.009600000455975533
15,1.1238191032355604,0.7026854753494263,0.6050055027008057,0.702161431312561,0.8938775658607483,0.902267575263977,0.8959183692932129,0.03764898934976913,0.021708529442548752,0.028148755431175232,0.02504340559244156,0.9932864904403687,0.9917920827865601,0.9922518730163574,0.009216000325977802
16,0.9250114840174478,0.5730792880058289,0.5414909720420837,0.6061685085296631,0.9068027138710022,0.9077097773551941,0.9081632494926453,0.03362896242522592,0.01923193223774433,0.025075988844037056,0.02286440320312977,0.9940107464790344,0.9921139478683472,0.9931485652923584,0.009216000325977802
17,0.9698854929735872,0.5877331495285034,0.6209170818328857,0.652513325214386,0.9124716520309448,0.9083900451660156,0.9126983880996704,0.02362385086839328,0.012999293394386768,0.020001120865345,0.0154888816177845,0.9959650039672852,0.9940337538719177,0.9953097701072693,0.009216000325977802
18,1.1005666234866291,0.6816232800483704,0.6485754251480103,0.689155638217926,0.9126983880996704,0.9108843803405762,0.9145124554634094,0.01685734459234856,0.009012646041810513,0.01448520366102457,0.011638272553682327,0.9972525238990784,0.9955626726150513,0.9965397715568542,0.009216000325977802
19,0.9141770014146559,0.5499313473701477,0.5601027607917786,0.5807995796203613,0.915192723274231,0.9090703129768372,0.916553258895874,0.02591753416680258,0.015234292484819889,0.019045433029532433,0.01664132811129093,0.9952637553215027,0.9941601753234863,0.9949303865432739,0.009216000325977802
20,1.1947848668985086,0.7489179372787476,0.7031522393226624,0.7264883518218994,0.9002267718315125,0.8961451053619385,0.9031745791435242,0.017255781752317567,0.00960093829780817,0.013945206068456173,0.011546836234629154,0.9969766139984131,0.9955856204032898,0.9963903427124023,0.009216000325977802
21,0.9096303254298342,0.5490365028381348,0.5651571750640869,0.5823765397071838,0.9156462550163269,0.9172335863113403,0.9176870584487915,0.024662660351954625,0.014550022780895233,0.0174572691321373,0.016285821795463562,0.9957121014595032,0.9949188828468323,0.9953442215919495,0.009216000325977802
22,1.0730529362382262,0.6556804180145264,0.6290489435195923,0.7084863185882568,0.9097505807876587,0.9122449159622192,0.9115646481513977,0.017402631359006417,0.009899266064167023,0.013311331160366535,0.011670408770442009,0.9969881176948547,0.9962294101715088,0.9965053200721741,0.009216000325977802
23,1.0264845925393828,0.6279985904693604,0.6235744953155518,0.6673052310943604,0.9061224460601807,0.9081632494926453,0.9058957099914551,0.01572146586684996,0.008785229176282883,0.012926016002893448,0.01019193883985281,0.9972410202026367,0.9958385825157166,0.9970455765724182,0.00884735956788063
24,0.9646911779093363,0.5764940977096558,0.595305860042572,0.6147851347923279,0.9108843803405762,0.9113378524780273,0.9133786559104919,0.020236866676725113,0.011563915759325027,0.01555404532700777,0.013340293429791927,0.9964708089828491,0.995252251625061,0.9959190487861633,0.00884735956788063
25,1.2371819684835248,0.7435413599014282,0.7070689797401428,0.8095735311508179,0.9145124554634094,0.9138321876525879,0.9120181202888489,0.0077263232118818005,0.004041482228785753,0.0069978125393390656,0.005272517446428537,0.9988159537315369,0.9980687499046326,0.998379111289978,0.00884735956788063
26,1.0273049055516315,0.6132400631904602,0.6009294390678406,0.6478944420814514,0.9167800545692444,0.9167800545692444,0.9158729910850525,0.006601542918333525,0.0035090867895632982,0.00608406774699688,0.004271733108907938,0.9989998936653137,0.9981836676597595,0.998666524887085,0.00884735956788063
27,1.1321122333846665,0.6853259205818176,0.6763398051261902,0.7293503284454346,0.9102040529251099,0.9063491821289062,0.9104308485984802,0.00739124937982821,0.003854400245472789,0.00662573566660285,0.005153559148311615,0.9987239837646484,0.998022735118866,0.998379111289978,0.00884735956788063
28,1.1397216589002113,0.70747309923172,0.6718554496765137,0.7132644057273865,0.9068027138710022,0.9106575846672058,0.9115646481513977,0.012640085538373043,0.007261550519615412,0.009245408698916435,0.008741995319724083,0.997769832611084,0.9972295165061951,0.997298538684845,0.00884735956788063
29,1.1336771796620082,0.6826582551002502,0.6752035021781921,0.7575032114982605,0.9145124554634094,0.9167800545692444,0.9149659872055054,0.01179029830612088,0.006626150105148554,0.009317178279161453,0.00793914683163166,0.9983101487159729,0.9971605539321899,0.9979192614555359,0.00884735956788063
30,1.0151306658645336,0.6084490418434143,0.6507615447044373,0.6507858037948608,0.9256235957145691,0.9213151931762695,0.9253968000411987,0.007233055176111011,0.003881697775796056,0.006159025244414806,0.00501036224886775,0.9987929463386536,0.9981032013893127,0.9985859990119934,0.00884735956788063
31,1.076022514869837,0.6586608290672302,0.6326212286949158,0.6827828884124756,0.924263060092926,0.9222221970558167,0.9229024648666382,0.003016112281833098,0.0013506417162716389,0.00336999399587512,0.0022072000429034233,0.9995976686477661,0.9990113973617554,0.9994252324104309,0.00849346537142992
32,1.1333425762972325,0.6969473958015442,0.6986222267150879,0.7234727740287781,0.9253968000411987,0.9235827922821045,0.9251700639724731,0.002511648938201739,0.0011788196861743927,0.0026975199580192566,0.0017426061676815152,0.9996896386146545,0.9992757439613342,0.9995516538619995,0.00849346537142992
33,1.1564112215625997,0.7074265480041504,0.7077265977859497,0.7302254438400269,0.9204081892967224,0.9204081892967224,0.922448992729187,0.002400730280283736,0.001181030529551208,0.0024879106786102057,0.0015739150112494826,0.9996091723442078,0.9992527961730957,0.9995286464691162,0.00849346537142992
34,1.2172637142562002,0.7567286491394043,0.7184220552444458,0.7539150714874268,0.9229024648666382,0.920181393623352,0.9233559966087341,0.003723981393547349,0.0018087709322571754,0.0036145581398159266,0.002770886057987809,0.9993332624435425,0.998850405216217,0.999137818813324,0.00849346537142992
35,1.2189926704311587,0.7542333602905273,0.6904036998748779,0.7743918299674988,0.9065759778022766,0.9074829816818237,0.9079365134239197,0.003983571003761226,0.0021662916988134384,0.003703457536175847,0.002378554781898856,0.9992872476577759,0.998884916305542,0.9992642998695374,0.00849346537142992
36,1.0698083399645055,0.6421469449996948,0.6673805117607117,0.7031660676002502,0.918367326259613,0.916553258895874,0.9174603223800659,0.004849440141576635,0.0024491935037076473,0.004590953234583139,0.0034008603543043137,0.9993447661399841,0.9987354874610901,0.9990803599357605,0.00849346537142992
37,1.1188412137853316,0.6853036880493164,0.6861379742622375,0.7275708317756653,0.9174603223800659,0.9156462550163269,0.9167800545692444,0.006469365893880111,0.003453187644481659,0.005477982107549906,0.004568899516016245,0.9989194273948669,0.9983101487159729,0.998666524887085,0.00849346537142992
38,1.1239956191337568,0.680504322052002,0.6847740411758423,0.7275025844573975,0.9240362644195557,0.920634925365448,0.9233559966087341,0.0027317190154971245,0.0013342041056603193,0.00271195312961936,0.00194389873649925,0.9996551275253296,0.9992182850837708,0.9994826912879944,0.00849346537142992
39,1.1518073211451507,0.6932613849639893,0.7009083032608032,0.7505971193313599,0.9263038635253906,0.9199546575546265,0.9233559966087341,0.0004475625328228672,0.00013021680933889002,0.0008186474442481995,0.00024956295965239406,0.9999425411224365,0.9998045563697815,0.9999769926071167,0.008153727278113365
40,1.1925330353431962,0.7276320457458496,0.7123347520828247,0.761146605014801,0.916553258895874,0.9156462550163269,0.918367326259613,0.0031943294768901967,0.0015493762912228703,0.0031396865379065275,0.0023379435297101736,0.9994711875915527,0.9989998936653137,0.9992987513542175,0.008153727278113365
41,1.2806256135034453,0.791117250919342,0.7635765671730042,0.8059682846069336,0.9156462550163269,0.9160997867584229,0.9176870584487915,0.0025298491315967177,0.001145989983342588,0.002847153227776289,0.0017608831403777003,0.9996206164360046,0.9991148114204407,0.999494194984436,0.008153727278113365
42,1.2241585472543763,0.7488884329795837,0.7334087491035461,0.7830543518066406,0.9192743897438049,0.9222221970558167,0.9229024648666382,0.00038178676141789315,6.842013681307435e-05,0.0007631924818269908,0.00028130883583799005,0.9999769926071167,0.9998505711555481,0.9999425411224365,0.008153727278113365
43,1.250421821260128,0.7657694816589355,0.7548301219940186,0.8028104901313782,0.922448992729187,0.9204081892967224,0.9240362644195557,0.00025997166917455123,3.460512380115688e-05,0.0006115586729720235,0.00013952139124739915,1.0,0.9998620748519897,0.9999884963035583,0.008153727278113365
44,1.3033787426764734,0.8004816770553589,0.7738943696022034,0.8403240442276001,0.9229024648666382,0.920181393623352,0.9233559966087341,0.0001521023782542658,1.2840829185734037e-05,0.0003820280253421515,8.295149018522352e-05,1.0,0.9999195337295532,0.9999884963035583,0.008153727278113365
45,1.2755591530918804,0.7866429686546326,0.7477350234985352,0.8241207599639893,0.9226757287979126,0.922448992729187,0.9251700639724731,0.00014496119272746358,1.393865477439249e-05,0.0003565714287105948,8.025623537832871e-05,1.0,0.9999310374259949,0.9999884963035583,0.008153727278113365
46,1.300286513499392,0.803298830986023,0.7587622404098511,0.8389636278152466,0.922448992729187,0.9240362644195557,0.9256235957145691,9.452165400235471e-05,7.526442914240761e-06,0.00024030092754401267,4.960379737894982e-05,1.0,0.9999769926071167,1.0,0.008153727278113365
47,1.3302163926381914,0.8171294927597046,0.789722740650177,0.8581421971321106,0.920634925365448,0.9197278618812561,0.9222221970558167,9.803146654971378e-05,6.702160135318991e-06,0.0002591536904219538,4.5200282329460606e-05,1.0,0.999965488910675,1.0,0.007827578112483025
48,1.3200323911751208,0.8103659749031067,0.7899775505065918,0.8533984422683716,0.9226757287979126,0.9208616614341736,0.9244897961616516,0.00010497295610369929,6.070143626857316e-06,0.0002850084856618196,4.4483866076916456e-05,1.0,0.9999425411224365,1.0,0.007827578112483025
49,1.3703116625074356,0.8435485363006592,0.8215835690498352,0.8774178624153137,0.9213151931762695,0.9192743897438049,0.9233559966087341,9.403999816672291e-05,5.3517924243351445e-06,0.00024465424939990044,5.097185567137785e-05,1.0,0.999965488910675,1.0,0.007827578112483025
50,1.3900395195500381,0.8549202084541321,0.8258764743804932,0.8961195349693298,0.9235827922821045,0.9213151931762695,0.9249433279037476,6.741621289835675e-05,5.470432824949967e-06,0.0001509852008894086,5.550172500079498e-05,1.0,0.9999769926071167,0.9999884963035583,0.007827578112483025
51,1.4011272049274575,0.8631818294525146,0.8326612710952759,0.9085330963134766,0.9222221970558167,0.9215419292449951,0.9238095283508301,8.543323984969804e-05,4.3756722334364895e-06,0.00020750716794282198,6.277457578107715e-05,1.0,0.9999769926071167,0.9999769926071167,0.007827578112483025
52,1.4080703997017305,0.863552451133728,0.8396981954574585,0.9096121191978455,0.9233559966087341,0.921088457107544,0.9267573952674866,9.096990681283212e-05,4.00189765059622e-06,0.00025015309802256525,4.15829817939084e-05,1.0,0.9999425411224365,0.9999884963035583,0.007827578112483025
53,1.3812999506115644,0.8446638584136963,0.8249683380126953,0.8927997946739197,0.9258503317832947,0.9222221970558167,0.9265305995941162,7.378716221575673e-05,4.200868715997785e-06,0.00020362359646242112,2.8232336262590252e-05,1.0,0.9999540448188782,1.0,0.007827578112483025
54,1.4054313747790936,0.8633078932762146,0.8416504263877869,0.9077738523483276,0.9249433279037476,0.9226757287979126,0.9256235957145691,5.628629728445117e-05,3.493910753604723e-06,0.00014995542005635798,2.6006360712926835e-05,1.0,1.0,1.0,0.007827578112483025
55,1.411543022423915,0.8671128153800964,0.8530954122543335,0.9144484400749207,0.922448992729187,0.9217687249183655,0.9238095283508301,8.18416223925446e-05,3.5967250369139947e-06,0.00023270861129276454,2.7952541131526232e-05,1.0,0.9999540448188782,1.0,0.007514474913477898
56,1.4059003023874193,0.8636767268180847,0.8439601063728333,0.9157482981681824,0.9244897961616516,0.9222221970558167,0.9260770678520203,6.849376227737484e-05,3.2762952741904883e-06,0.0001566757564432919,6.061212843633257e-05,1.0,0.9999884963035583,0.9999884963035583,0.007514474913477898
57,1.4124848023563825,0.8654418587684631,0.8546388745307922,0.9223958253860474,0.9247165322303772,0.9235827922821045,0.9267573952674866,5.80939831835319e-05,3.2854313758434728e-06,0.00014696639846079051,3.566613304428756e-05,1.0,0.9999884963035583,1.0,0.007514474913477898
58,1.4045697083548894,0.8625561594963074,0.8502542972564697,0.9177544116973877,0.9253968000411987,0.922448992729187,0.9263038635253906,5.700403944881099e-05,2.769805632851785e-06,0.00015314656775444746,2.7533495085663162e-05,1.0,0.9999769926071167,1.0,0.007514474913477898
59,1.4393101137511584,0.8876811265945435,0.8566403388977051,0.9384305477142334,0.9233559966087341,0.920634925365448,0.9260770678520203,6.286848256395071e-05,3.0861385766911553e-06,0.00016822488396428525,3.0944385798648e-05,1.0,0.999965488910675,1.0,0.007514474913477898
60,1.4158189287531673,0.8729279041290283,0.852394700050354,0.9198784232139587,0.9256235957145691,0.922448992729187,0.9269841313362122,5.5589566776601135e-05,2.406950216027326e-06,0.00013114704051986337,4.6103683416731656e-05,1.0,0.9999884963035583,0.9999884963035583,0.007514474913477898
61,1.4139769502778172,0.8686648607254028,0.8476091623306274,0.9236118793487549,0.9249433279037476,0.9217687249183655,0.9272108674049377,6.229072818623093e-05,3.6983278732805047e-06,0.00016429307288490236,3.100246613030322e-05,1.0,0.9999769926071167,1.0,0.007514474913477898
62,1.3896674624376015,0.8483496308326721,0.8537079095840454,0.9182917475700378,0.9253968000411987,0.9258503317832947,0.9290249347686768,5.589655178573647e-05,2.195534761995077e-06,0.00015452683146577328,2.4431417841697112e-05,1.0,0.9999884963035583,1.0,0.007514474913477898
63,1.4016014838705257,0.8642140626907349,0.8345203399658203,0.9167211055755615,0.9238095283508301,0.9222221970558167,0.9265305995941162,6.275631406091331e-05,2.5963634016079595e-06,0.0001736467966111377,2.7120995582663454e-05,1.0,0.999965488910675,1.0,0.007213895674794912
64,1.4449480804456334,0.8922903537750244,0.8556848168373108,0.937667727470398,0.9235827922821045,0.9204081892967224,0.9263038635253906,4.879909195595848e-05,2.5219069357262924e-06,0.00013253332872409374,2.1633177311741747e-05,1.0,0.9999769926071167,1.0,0.007213895674794912
65,1.4415414203051267,0.8851723074913025,0.8685132265090942,0.9421562552452087,0.9251700639724731,0.9204081892967224,0.9272108674049377,5.096516947745832e-05,2.545495590311475e-06,0.00014327956887427717,1.8027449186774902e-05,1.0,0.999965488910675,1.0,0.007213895674794912
66,1.4330503393462997,0.884908139705658,0.8521774411201477,0.9335871934890747,0.9244897961616516,0.9208616614341736,0.9258503317832947,5.574545923555478e-05,2.4293738078995375e-06,0.00015984098718035966,1.7787067918106914e-05,1.0,0.9999769926071167,1.0,0.007213895674794912
67,1.435656389465678,0.8849371671676636,0.855697512626648,0.937175989151001,0.9251700639724731,0.9213151931762695,0.9258503317832947,4.309903953059299e-05,2.275493443448795e-06,0.00011852714669657871,1.7500062313047238e-05,1.0,0.9999884963035583,1.0,0.007213895674794912
68,1.4531954586911364,0.8961557745933533,0.8715676069259644,0.9472041726112366,0.9251700639724731,0.9208616614341736,0.9249433279037476,4.2536892681229e-05,2.384175104452879e-06,0.00011350900604156777,2.025497997237835e-05,1.0,0.9999884963035583,1.0,0.007213895674794912
69,1.429421561213037,0.8818103075027466,0.857367992401123,0.9346941709518433,0.924263060092926,0.9219954609870911,0.9260770678520203,6.303853873694995e-05,1.8767204892355949e-06,0.00013837477308697999,6.544686766574159e-05,1.0,0.9999769926071167,0.9999884963035583,0.007213895674794912
70,1.400562511712245,0.8642711639404297,0.8384301662445068,0.9095061421394348,0.9251700639724731,0.9229024648666382,0.9267573952674866,8.362100295486964e-05,2.853262913049548e-06,0.00021069157810416073,5.862617399543524e-05,1.0,0.9999540448188782,0.9999769926071167,0.007213895674794912
71,1.4169373928013842,0.8734233379364014,0.8473299741744995,0.9203477501869202,0.9251700639724731,0.9231292605400085,0.9278911352157593,4.387709143918433e-05,3.0418593723879894e-06,0.00012061268353136256,1.548848013044335e-05,1.0,0.9999884963035583,1.0,0.006925339810550213
