,val_loss,val_output_loss,val_auxilliary_output_1_loss,val_auxilliary_output_2_loss,val_output_accuracy,val_auxilliary_output_1_accuracy,val_auxilliary_output_2_accuracy,loss,output_loss,auxilliary_output_1_loss,auxilliary_output_2_loss,output_accuracy,auxilliary_output_1_accuracy,auxilliary_output_2_accuracy,lr
72,1.4107590087687347,0.8686084747314453,0.8446447253227234,0.9135233759880066,0.9265305995941162,0.9238095283508301,0.9278911352157593,4.5341192649059145e-05,1.8759773183774087e-06,0.00011952427303185686,2.569692333054263e-05,1.0,0.9999769926071167,1.0,0.006925339810550213
73,1.4326306398223048,0.8817546963691711,0.8586970567703247,0.9280974268913269,0.9256235957145691,0.9238095283508301,0.9269841313362122,3.781787444070508e-05,1.6547357972740429e-06,0.00010253307118546218,1.805460124160163e-05,1.0,0.9999769926071167,1.0,0.006925339810550213
74,1.442746197825927,0.8877033591270447,0.8674423694610596,0.9355160593986511,0.9260770678520203,0.9238095283508301,0.9274376630783081,2.9550652700115117e-05,2.138842091881088e-06,7.755171100143343e-05,1.3834124729328323e-05,1.0,1.0,1.0,0.006925339810550213
75,1.4446157532214037,0.8874653577804565,0.8681992888450623,0.9393749237060547,0.9256235957145691,0.9244897961616516,0.9283446669578552,3.580651982846144e-05,1.58829823249107e-06,9.655863686930388e-05,1.744801011227537e-05,1.0,1.0,1.0,0.006925339810550213
76,1.4514593208187563,0.8925607204437256,0.8687734603881836,0.9436144232749939,0.9258503317832947,0.9235827922821045,0.9281179308891296,2.9270930395060114e-05,1.4240669088394498e-06,7.918103074189276e-05,1.3659657270181924e-05,1.0,1.0,1.0,0.006925339810550213
77,1.4713854216123654,0.905186116695404,0.8857033848762512,0.95795738697052,0.9249433279037476,0.922448992729187,0.9260770678520203,5.3253288971605853e-05,1.4787998452447937e-06,8.764726953813806e-05,8.49967691465281e-05,1.0,0.9999769926071167,0.9999884963035583,0.006925339810550213
78,1.467813377207369,0.900522768497467,0.8853370547294617,0.9591072797775269,0.9260770678520203,0.9247165322303772,0.9283446669578552,5.2031645611447065e-05,2.0823524664592696e-06,0.00014388684940058738,2.2512596842716448e-05,1.0,0.999965488910675,1.0,0.006925339810550213
79,1.474253620906752,0.9050324559211731,0.8907389044761658,0.9615083336830139,0.9256235957145691,0.9231292605400085,0.9274376630783081,2.902603615026279e-05,1.4312291796159116e-06,7.820133760105819e-05,1.3730918908549938e-05,1.0,1.0,1.0,0.00664832629263401
80,1.5011337491660433,0.9215884804725647,0.9014003276824951,0.9789638519287109,0.9256235957145691,0.9226757287979126,0.9260770678520203,4.174518731946796e-05,1.2174270977993729e-06,0.00011470966273918748,2.0338526155683212e-05,1.0,0.9999769926071167,1.0,0.00664832629263401
81,1.505684863845237,0.9311233162879944,0.8976903557777405,0.9780304431915283,0.9244897961616516,0.920634925365448,0.9247165322303772,4.549965517124989e-05,1.8313202190256561e-06,0.00013385956117417663,1.1640937373158522e-05,1.0,0.9999769926071167,1.0,0.00664832629263401
82,1.4584502426675117,0.9013195037841797,0.868173360824585,0.9534623622894287,0.9249433279037476,0.9213151931762695,0.9249433279037476,5.7910951122517564e-05,1.5116969507289468e-06,0.00017451164603699,1.3969838619232178e-05,1.0,0.9999540448188782,1.0,0.00664832629263401
83,1.4901115475868691,0.907164990901947,0.8955233693122864,0.9862123131752014,0.9256235957145691,0.9233559966087341,0.9274376630783081,7.266952665853256e-05,1.5301918665500125e-06,0.00020293716806918383,3.408652264624834e-05,1.0,0.9999769926071167,0.9999884963035583,0.00664832629263401
84,1.4889109919130668,0.9140310287475586,0.8695359230041504,0.9779612421989441,0.9240362644195557,0.9231292605400085,0.9272108674049377,5.5405030406488365e-05,1.4574101214748225e-06,0.00016098473861347884,1.874999907158781e-05,1.0,0.9999540448188782,1.0,0.00664832629263401
85,1.5115851093582016,0.9270035624504089,0.8987997770309448,0.9940249919891357,0.9240362644195557,0.9213151931762695,0.9253968000411987,3.706436182139594e-05,1.2523181567303254e-06,0.00010823913180502132,1.1961531527049374e-05,1.0,0.9999884963035583,1.0,0.00664832629263401
86,1.5126952859009204,0.9297972917556763,0.8939899802207947,0.991774320602417,0.9247165322303772,0.9208616614341736,0.9263038635253906,2.9287737207332065e-05,1.4891576256559347e-06,8.224524208344519e-05,1.0411763469164725e-05,1.0,1.0,1.0,0.00664832629263401
87,1.5066725410301398,0.9261560440063477,0.8912606835365295,0.9852532148361206,0.9231292605400085,0.9197278618812561,0.924263060092926,6.86791460579078e-05,1.5633009979865164e-06,0.00020671366655733436,1.691095530986786e-05,1.0,0.9999540448188782,1.0,0.006382393185049295
88,1.4899798079142494,0.9135857820510864,0.8803991675376892,0.9800921678543091,0.9244897961616516,0.9213151931762695,0.9256235957145691,3.7149498667868886e-05,1.4375539194588782e-06,0.00010283930896548554,1.617871930648107e-05,1.0,1.0,1.0,0.006382393185049295
89,1.5045086407607375,0.9211040139198303,0.8918358683586121,0.9896615147590637,0.9253968000411987,0.9219954609870911,0.9272108674049377,4.004280644113067e-05,1.470647589485452e-06,0.0001247558684553951,8.39321091916645e-06,1.0,0.9999769926071167,1.0,0.006382393185049295
90,1.4869799217669601,0.9101828336715698,0.880004346370697,0.9806039333343506,0.9258503317832947,0.9253968000411987,0.9269841313362122,3.677859135969932e-05,1.438991944269219e-06,0.00010314137034583837,1.4604231182602234e-05,1.0,0.9999884963035583,1.0,0.006382393185049295
91,1.4916882083529517,0.913981020450592,0.8771647810935974,0.9815303087234497,0.9258503317832947,0.9240362644195557,0.9276643991470337,3.4371976461952366e-05,1.1318938959448133e-06,9.208900883095339e-05,1.8670836652745493e-05,1.0,0.9999884963035583,1.0,0.006382393185049295
92,1.5044298184972231,0.9258624315261841,0.8833668231964111,0.9904593229293823,0.9247165322303772,0.9226757287979126,0.9265305995941162,3.551554074562608e-05,1.2005893950117752e-06,9.752184269018471e-05,1.6797524949652143e-05,1.0,0.9999884963035583,0.9999884963035583,0.006382393185049295
93,1.5082443660619307,0.9265044331550598,0.8874340653419495,0.9917874932289124,0.9251700639724731,0.9226757287979126,0.9274376630783081,2.7861010593444697e-05,1.2193695511086844e-06,7.695371459703892e-05,1.1802152585005388e-05,1.0,1.0,1.0,0.006382393185049295
94,1.5234311086520587,0.9363396763801575,0.8921269178390503,1.0011966228485107,0.9249433279037476,0.9235827922821045,0.9263038635253906,2.335768455668531e-05,1.106027980313229e-06,6.074811244616285e-05,1.3386711543716956e-05,1.0,1.0,1.0,0.006382393185049295
95,1.5235021259238661,0.9328118562698364,0.8963782787322998,1.0041240453720093,0.9251700639724731,0.9231292605400085,0.9272108674049377,3.549087845748392e-05,1.2280456758162472e-06,9.181180939776823e-05,2.236428190371953e-05,1.0,0.9999884963035583,1.0,0.0061270976439118385
96,1.5463093218078958,0.9464430212974548,0.9159991145133972,1.0191251039505005,0.9249433279037476,0.9235827922821045,0.9263038635253906,2.6353162344028e-05,1.1194848639206612e-06,7.260798156494275e-05,1.146579597843811e-05,1.0,0.9999884963035583,1.0,0.0061270976439118385
97,1.5372963788558025,0.9422534108161926,0.906300961971283,1.013059377670288,0.9244897961616516,0.9215419292449951,0.9265305995941162,2.9588135332408175e-05,1.4161158787828754e-06,8.122110011754557e-05,1.2635672646865714e-05,1.0,0.9999884963035583,1.0,0.0061270976439118385
98,1.5055878128324236,0.9251372218132019,0.8761827349662781,0.9877961277961731,0.9260770678520203,0.9231292605400085,0.9283446669578552,4.978683311098166e-05,1.1446687722127535e-06,0.00013923867663834244,2.2829028239357285e-05,1.0,0.9999769926071167,1.0,0.0061270976439118385
99,1.5085267537305145,0.9263020753860474,0.8804239630699158,0.9897436499595642,0.9260770678520203,0.9235827922821045,0.9278911352157593,2.275265500367083e-05,9.9333226444287e-07,6.366519664879888e-05,8.919688298192341e-06,1.0,1.0,1.0,0.0061270976439118385
100,1.549082893741374,0.9509558081626892,0.9153573513031006,1.0149368047714233,0.9249433279037476,0.9226757287979126,0.9267573952674866,3.623521318490981e-05,9.73640908341622e-07,0.00010720228601712734,1.0272387953591533e-05,1.0,0.9999769926071167,1.0,0.0061270976439118385
101,1.4899860421546192,0.9112390875816345,0.8805574178695679,0.9803816676139832,0.9249433279037476,0.924263060092926,0.9274376630783081,3.158719104629853e-05,3.2401603675680235e-06,7.241008279379457e-05,2.2057563910493627e-05,1.0,0.9999884963035583,0.9999884963035583,0.0061270976439118385
102,1.4713395820453323,0.8999295830726624,0.8656243085861206,0.9656991958618164,0.9247165322303772,0.924263060092926,0.9281179308891296,4.459832155895282e-05,9.439747827855172e-07,0.00012754723138641566,1.792569128156174e-05,1.0,0.9999769926071167,1.0,0.0061270976439118385
103,1.4904748659285287,0.9137875437736511,0.8776240348815918,0.9758012294769287,0.9249433279037476,0.9226757287979126,0.9263038635253906,3.6155222764170034e-05,9.682729569249204e-07,0.00010071332508232445,1.653510298638139e-05,1.0,0.9999769926071167,1.0,0.005882013589143753
104,1.5134765473623124,0.9285792112350464,0.8915439248085022,0.9913228154182434,0.9231292605400085,0.9219954609870911,0.9253968000411987,3.822611787762952e-05,1.0982370213241666e-06,0.00010385755740571767,1.9833540136460215e-05,1.0,0.9999769926071167,0.9999884963035583,0.005882013589143753
105,1.5294272924496743,0.9378114342689514,0.9045698642730713,1.0012844800949097,0.9240362644195557,0.9208616614341736,0.9249433279037476,2.641535388696109e-05,8.92576792921318e-07,7.418893801514059e-05,1.0870159712794703e-05,1.0,0.9999884963035583,1.0,0.005882013589143753
106,1.4893444232118913,0.9122612476348877,0.8898230791091919,0.9793946146965027,0.9233559966087341,0.9217687249183655,0.9251700639724731,4.5947440663774865e-05,1.1875871450683917e-06,0.00013671687338501215,1.2406806490616873e-05,1.0,0.9999769926071167,1.0,0.005882013589143753
107,1.5275941082139135,0.9363177418708801,0.9122968316078186,1.0076864957809448,0.9244897961616516,0.9213151931762695,0.9258503317832947,5.104896018691234e-05,9.252782433577522e-07,0.00013312265218701214,3.403032314963639e-05,1.0,0.9999540448188782,0.9999884963035583,0.005882013589143753
108,1.5225488794633861,0.9358466267585754,0.8968908786773682,1.0043704509735107,0.9240362644195557,0.9219954609870911,0.9251700639724731,2.99261452430383e-05,1.1608847216848517e-06,8.098738180706277e-05,1.5079649529070593e-05,1.0,0.9999884963035583,1.0,0.005882013589143753
109,1.534829967632856,0.9432350993156433,0.9045595526695251,1.0149775743484497,0.9238095283508301,0.9217687249183655,0.9249433279037476,2.5608004996661426e-05,1.3204752349338378e-06,5.8467627241043374e-05,2.2586564227822237e-05,1.0,1.0,0.9999884963035583,0.005882013589143753
110,1.5194912376857939,0.9319474101066589,0.8886192440986633,1.0054261684417725,0.9251700639724731,0.9226757287979126,0.9260770678520203,2.3543482484458648e-05,1.0572287010290893e-06,6.690106238238513e-05,8.058537787292153e-06,1.0,0.9999884963035583,1.0,0.005882013589143753
111,1.530891993851348,0.9403377175331116,0.8953171968460083,1.0129505395889282,0.9244897961616516,0.922448992729187,0.9258503317832947,2.1199225215271255e-05,8.608801636000862e-07,5.6178138038376346e-05,1.1585909305722453e-05,1.0,1.0,1.0,0.005646733101457357
112,1.5358701043118155,0.9439456462860107,0.899871289730072,1.0161854028701782,0.9247165322303772,0.9222221970558167,0.9253968000411987,2.2912681547899535e-05,1.4794132994211395e-06,6.17390323895961e-05,9.735035746416543e-06,1.0,1.0,1.0,0.005646733101457357
113,1.5503052520103195,0.9520719051361084,0.9098086953163147,1.0263019800186157,0.9247165322303772,0.9229024648666382,0.9263038635253906,1.8693468205496816e-05,8.035152632146492e-07,5.120087371324189e-05,8.427286957157776e-06,1.0,1.0,1.0,0.005646733101457357
114,1.5484124870257043,0.9506165385246277,0.9092884063720703,1.0263041257858276,0.9253968000411987,0.922448992729187,0.9260770678520203,2.6671560575483544e-05,7.827974854990316e-07,7.733907841611654e-05,8.916480510379188e-06,1.0,0.9999884963035583,1.0,0.005646733101457357
115,1.5517829048930922,0.9531906843185425,0.9090983867645264,1.0267610549926758,0.9244897961616516,0.9231292605400085,0.9251700639724731,1.93479984548855e-05,8.727690214982431e-07,5.3103689424460754e-05,8.444000741292257e-06,1.0,1.0,1.0,0.005646733101457357
116,1.5627524798689516,0.9596316814422607,0.910943865776062,1.0324798822402954,0.9238095283508301,0.9219954609870911,0.9244897961616516,2.7476412456867155e-05,1.1005043916156865e-06,5.8257086493540555e-05,2.9620248824357986e-05,1.0,1.0,0.9999884963035583,0.005646733101457357
117,1.5600336521931517,0.9591490626335144,0.9086773991584778,1.0276645421981812,0.9238095283508301,0.921088457107544,0.9247165322303772,3.936585047244361e-05,8.378205507142411e-07,8.64452522364445e-05,4.191813786746934e-05,1.0,0.9999769926071167,0.9999769926071167,0.005646733101457357
118,1.5258509296408587,0.9381424784660339,0.8862109184265137,1.0061590671539307,0.9249433279037476,0.924263060092926,0.9258503317832947,2.5150021477061965e-05,1.0817269640028826e-06,6.637078331550583e-05,1.3829392628394999e-05,1.0,0.9999884963035583,1.0,0.005646733101457357
119,1.521479026368416,0.9333214163780212,0.8874434232711792,1.001635193824768,0.9256235957145691,0.924263060092926,0.9260770678520203,4.349209270146241e-05,8.787400815890578e-07,5.577967021963559e-05,8.619179425295442e-05,1.0,0.9999884963035583,0.9999884963035583,0.005420863628387451
120,1.5424845812812684,0.9492886662483215,0.9001792073249817,1.0155171155929565,0.9253968000411987,0.9235827922821045,0.9260770678520203,2.5508152003923283e-05,1.3996943835081765e-06,6.798324466217309e-05,1.2394097211654298e-05,1.0,0.9999884963035583,1.0,0.005420863628387451
121,1.5753587880102145,0.9686524271965027,0.9258376359939575,1.0373141765594482,0.9231292605400085,0.9222221970558167,0.9244897961616516,2.319134962023566e-05,7.302060112124309e-07,6.597631727345288e-05,8.874080776877236e-06,1.0,0.9999884963035583,1.0,0.005420863628387451
122,1.4919039331596184,0.9068415760993958,0.8857361674308777,1.0005600452423096,0.9267573952674866,0.924263060092926,0.9274376630783081,3.924413992373131e-05,8.914751674637955e-07,9.439748828299344e-05,3.3374792110407725e-05,1.0,0.9999884963035583,0.9999884963035583,0.005420863628387451
123,1.5252175197579694,0.9226254224777222,0.9108956456184387,1.0263363122940063,0.9272108674049377,0.9274376630783081,0.9283446669578552,3.645193146256361e-05,1.2602127981153899e-06,0.00010736737021943554,9.88456031336682e-06,1.0,0.9999884963035583,1.0,0.005420863628387451
124,1.516991706608104,0.9213958382606506,0.9000694751739502,1.013831615447998,0.9269841313362122,0.9267573952674866,0.9272108674049377,2.1871065083253688e-05,8.414240255660843e-07,5.73320867260918e-05,1.2729941772704478e-05,1.0,0.9999884963035583,1.0,0.005420863628387451
125,1.512016111274425,0.9209864139556885,0.8966827392578125,1.004989504814148,0.9260770678520203,0.9265305995941162,0.9283446669578552,2.178045667451224e-05,7.83413156568713e-07,5.90155650570523e-05,1.1039652235922404e-05,1.0,0.9999884963035583,1.0,0.005420863628387451
126,1.4909866547638597,0.9094353914260864,0.8808046579360962,0.9865613579750061,0.9260770678520203,0.9249433279037476,0.9274376630783081,3.101355457003344e-05,1.2890039897683891e-06,7.254808588186279e-05,2.6474976039025933e-05,1.0,0.9999884963035583,0.9999884963035583,0.005420863628387451
127,1.5000057905439346,0.9152600169181824,0.8854315876960754,0.989323616027832,0.9258503317832947,0.9244897961616516,0.9287981986999512,2.1747188885793945e-05,8.327169211952423e-07,5.7981415011454374e-05,1.1693193300743587e-05,1.0,0.9999884963035583,1.0,0.005204029381275177
128,1.5060327115242713,0.917911946773529,0.890381932258606,0.9946088790893555,0.9267573952674866,0.924263060092926,0.9281179308891296,2.315413055887777e-05,5.797718358735438e-07,6.690879672532901e-05,8.299802175315563e-06,1.0,0.9999884963035583,1.0,0.005204029381275177
129,1.5075904170672099,0.9195022583007812,0.8908371329307556,0.9947217106819153,0.9269841313362122,0.9251700639724731,0.9281179308891296,1.7833411536636258e-05,1.065030119207222e-06,4.718728087027557e-05,8.674617674842011e-06,1.0,1.0,1.0,0.005204029381275177
130,1.5102541078515603,0.9209052324295044,0.8933446407318115,0.9979851245880127,0.9269841313362122,0.9251700639724731,0.9283446669578552,2.080544864433021e-05,7.75753164816706e-07,5.344887176761404e-05,1.3312717783264816e-05,1.0,1.0,1.0,0.005204029381275177
131,1.5166589166031403,0.9265571236610413,0.8948614597320557,0.99961256980896,0.9265305995941162,0.9244897961616516,0.9285714030265808,2.4462667264069916e-05,8.681955137035402e-07,6.879837019369006e-05,9.806414709601086e-06,1.0,1.0,1.0,0.005204029381275177
132,1.518056630439499,0.9280864000320435,0.8958262205123901,1.001153826713562,0.9260770678520203,0.9247165322303772,0.9283446669578552,2.0879766500677126e-05,6.33016895790206e-07,5.744248483097181e-05,1.0033862963609863e-05,1.0,0.9999884963035583,1.0,0.005204029381275177
133,1.5242762697526928,0.9317809343338013,0.8999642133712769,1.0050873756408691,0.9251700639724731,0.9249433279037476,0.9285714030265808,1.9088328719683805e-05,6.597891228921071e-07,5.519293699762784e-05,6.200284133228706e-06,1.0,0.9999884963035583,1.0,0.005204029381275177
134,1.5304346967986922,0.9339823126792908,0.8985398411750793,1.0057682991027832,0.9258503317832947,0.9235827922821045,0.9278911352157593,2.465359801008439e-05,7.675752726754581e-07,5.808452988276258e-05,2.153326386178378e-05,1.0,0.9999884963035583,0.9999884963035583,0.005204029381275177
135,1.5228149674106346,0.9296757578849792,0.8968449831008911,1.000024437904358,0.9249433279037476,0.9244897961616516,0.9269841313362122,2.1034731105526704e-05,8.073278650044813e-07,4.700107456301339e-05,2.0384402887430042e-05,1.0,1.0,0.9999884963035583,0.0049958680756390095
136,1.5133506599197042,0.9200127720832825,0.9057783484458923,1.0002670288085938,0.9263038635253906,0.9256235957145691,0.9274376630783081,2.4518139895917318e-05,8.334224048667238e-07,5.357318150345236e-05,2.5344732421217486e-05,1.0,0.9999884963035583,0.9999884963035583,0.0049958680756390095
137,1.5271235848770661,0.9280135631561279,0.9165804982185364,1.0101253986358643,0.9267573952674866,0.9269841313362122,0.9285714030265808,2.1284816261797566e-05,7.100634320522659e-07,5.615831832983531e-05,1.239220546267461e-05,1.0,0.9999884963035583,1.0,0.0049958680756390095
138,1.520338528064373,0.9246305823326111,0.9131354093551636,1.0027996301651,0.9267573952674866,0.9256235957145691,0.9285714030265808,2.0698936172763345e-05,4.792696586264356e-07,5.6876793678384274e-05,1.0485850907571148e-05,1.0,1.0,1.0,0.0049958680756390095
139,1.5147359890732366,0.9223420023918152,0.9080631732940674,0.9992738366127014,0.9256235957145691,0.9256235957145691,0.9287981986999512,2.4419765265556085e-05,5.661306090587459e-07,7.070657738950104e-05,8.796661859378219e-06,1.0,0.9999884963035583,1.0,0.0049958680756390095
140,1.5114253113329275,0.920663595199585,0.9044914245605469,0.9962596893310547,0.9263038635253906,0.9251700639724731,0.9278911352157593,2.1659537906377457e-05,6.750015586476366e-07,6.233845488168299e-05,7.5713196565629914e-06,1.0,1.0,1.0,0.0049958680756390095
141,1.5072205962507632,0.9167397618293762,0.8963192701339722,0.9910933375358582,0.9251700639724731,0.9247165322303772,0.9276643991470337,1.8237296487523153e-05,6.58155215660372e-07,4.899519990431145e-05,9.570856491336599e-06,1.0,1.0,1.0,0.0049958680756390095
142,1.5087550645512517,0.9243790507316589,0.8973639011383057,0.9842797517776489,0.9247165322303772,0.9222221970558167,0.9256235957145691,3.5843753766094066e-05,6.551669002874405e-07,0.00010224264406133443,1.4992825526860543e-05,1.0,0.999965488910675,1.0,0.0049958680756390095
143,1.5314938851224593,0.9398981928825378,0.9127307534217834,0.9983223676681519,0.9238095283508301,0.920634925365448,0.9253968000411987,2.8239247657091034e-05,8.292051347780216e-07,7.898647163528949e-05,1.2331379366514739e-05,1.0,0.9999884963035583,1.0,0.004796033259481192
144,1.5155179164306918,0.9286038875579834,0.9010607600212097,0.9902609586715698,0.9247165322303772,0.9229024648666382,0.9258503317832947,2.062633705397256e-05,7.302032258849067e-07,5.6416924053337425e-05,9.869090717984363e-06,1.0,1.0,1.0,0.004796033259481192
145,1.511247145561945,0.9257397055625916,0.8970003128051758,0.9900100231170654,0.9258503317832947,0.9233559966087341,0.9265305995941162,1.9578653476831723e-05,7.792752398927405e-07,5.4366548283724114e-05,8.269837962870952e-06,1.0,1.0,1.0,0.004796033259481192
146,1.5039357974145418,0.9212961196899414,0.8977192640304565,0.9897398352622986,0.9247165322303772,0.9240362644195557,0.9258503317832947,2.337646820085839e-05,1.0373279337727581e-06,6.847854820080101e-05,6.001737347105518e-06,1.0,0.9999884963035583,1.0,0.004796033259481192
147,1.500480371591996,0.9226796627044678,0.8929161429405212,0.9860990047454834,0.9249433279037476,0.9235827922821045,0.9260770678520203,5.24506780060941e-05,6.704713086946867e-07,0.00013632942864205688,3.624546661740169e-05,1.0,0.999965488910675,0.9999884963035583,0.004796033259481192
148,1.5071258938501753,0.9273601174354553,0.893090546131134,0.9882586598396301,0.924263060092926,0.9226757287979126,0.9258503317832947,1.8590150938249424e-05,5.783459755548392e-07,4.501203147810884e-05,1.500669532106258e-05,1.0,1.0,1.0,0.004796033259481192
149,1.509525456720469,0.9283660054206848,0.8958409428596497,0.991007387638092,0.9249433279037476,0.9233559966087341,0.9267573952674866,2.5273994619697357e-05,6.025348397997732e-07,7.200215623015538e-05,1.0193507478106767e-05,1.0,0.9999884963035583,1.0,0.004796033259481192
